Id,ED_RV_firstorder_Energy,ED_RV_firstorder_Entropy,ED_LV_firstorder_Energy,ED_LV_firstorder_Kurtosis,ED_MY_firstorder_Kurtosis,ES_RV_firstorder_Energy,ES_RV_firstorder_Kurtosis,ES_LV_firstorder_Energy,ES_LV_firstorder_Kurtosis,ES_LV_firstorder_Skewness
001,295116602.0,3.2291591250526306,926498473.0,2.606332641123597,5.223038204590982,129270664.0,2.5231754757315064,623150387.0,2.3475585809665853,-0.6283384621754585
002,155737918.0,2.5960923409458503,711564135.0,2.574400469742293,4.876410402917625,40121283.0,2.6882087849211156,415820794.0,2.0640501172885375,-0.6364553844123911
003,214397965.0,2.9738206930517355,461295869.0,2.584011329397367,13.275127991986826,174702532.0,1.9315185618748576,381927750.0,2.5520090083024662,-0.8832894384053553
004,629209815.0,3.730406032469862,3589118242.0,2.6533550720554233,4.894780035293388,444460228.0,7.2926530432988335,2798653380.0,2.3448376381387557,-0.3388805682781891
005,461598893.0,3.307881015976801,1046825770.0,2.2918869302862146,4.573710343118185,146894049.0,1.9549534372177615,684672056.0,2.1503961947935686,-0.6044744769133731
006,838853095.0,4.1087993040633535,811685634.0,3.446184105020023,4.336365201613583,571884295.0,2.455976160813368,654886822.0,3.279463627594439,0.8297807042181692
007,289121789.0,2.807307714123042,448936153.0,3.1265152257934914,10.169255164892954,214612442.0,2.3291334344640533,380958769.0,2.809828405506127,-0.8571380283371376
008,645049075.0,3.823128018010414,2063691462.0,3.212533826603742,5.079610409703465,316131144.0,2.471072624994202,1397331515.0,2.9403017491951373,0.0498116045153077
009,36586642.0,1.8694651419097312,302909047.0,2.2000206101188007,5.108181110081089,32956879.0,7.08596396369715,217460718.0,2.3869164663694113,-0.4003137599629576
010,76680389.0,2.089743142109259,291233313.0,3.1097282943541265,4.5208871433264175,64793135.0,3.8183597204268342,226217128.0,3.7896674461089463,0.3522432460480711
011,56244279.0,1.921630365275092,137545072.0,3.5245913042544004,7.337528321372801,46936443.0,2.7812673686960085,121045333.0,2.902916986307366,-0.9528828175207484
012,38982993.0,1.5400997207318834,171563078.0,3.0147431554277904,4.938528567283119,14216044.0,2.320568491352665,114528716.0,2.3721404319739183,-0.7872262729501198
013,97778857.0,1.9946932661723455,233554578.0,2.3103940865008945,3.571874916098712,63925072.0,2.568686629307758,160514380.0,2.161627835172216,-0.6970655862318503
014,117009334.0,1.7226492826674629,272823764.0,3.058156532616799,5.448297226286069,85251195.0,2.3479715711790976,225479431.0,2.7783740935858043,-0.4999065738232554
015,46298198.0,1.6390593382462002,139760169.0,2.934701655606723,3.1321288697172025,21380051.0,2.9725546500382136,79906614.0,2.09968794161994,-0.5573295295520873
016,145602398.0,2.064165220135176,402386478.0,2.8369108066126763,2.799948391702127,107989161.0,4.740193339398345,361308510.0,2.7965078005225386,0.0926979234222857
017,92996001.0,1.544049996621618,136946769.0,2.61974085182886,6.248442032241946,78571319.0,2.254495550899324,114337529.0,2.6505046564747867,-0.7390570271143351
018,99090529.0,1.6616061124397057,161061635.0,3.142473571586312,3.556257390822719,79223455.0,2.829953775389804,116774156.0,2.483531515988304,-0.6223034003927038
019,108038509.0,1.830494856504225,291353354.0,3.222152417479528,3.586457912319561,58061406.0,2.092820509282086,188480773.0,2.6440621181006723,-0.668327513524667
020,29262703.0,1.3387623797026311,49850403.0,3.0627610691402234,2.863830275921499,27222137.0,2.574776699409377,38045404.0,3.4459048878493617,0.671499547280604
021,221247428.0,2.834730338855727,324209278.0,1.927458589845097,7.560709770970678,62677454.0,2.1228637184326393,71291787.0,1.4657746088827026,-0.0543626453961849
022,581038710.0,4.1900733608432175,1123294846.0,2.0583609418165527,6.1944976148664015,210567602.0,2.066455353361873,244488387.0,1.5996593775054302,-0.0676158232720112
023,169588121.0,3.310396286066391,196300562.0,2.0515881664152618,7.049022194500205,77502609.0,3.069780237505823,34482360.0,3.2821753646458425,0.8751566813505324
024,696177353.0,4.520884809822594,910085444.0,3.9420323399946464,3.6666723154554464,184681297.0,2.753276447977671,133682150.0,2.7529617026172546,0.2308960928494538
025,282876883.0,2.9437464867681435,439063522.0,2.1697449205554107,8.636711576095228,62533976.0,1.5882246760510823,110208886.0,1.6251571089583776,-0.123844307876756
026,233947791.0,3.1146500539680373,370243767.0,1.6717869105970058,13.763457887188322,83600149.0,1.421704784521313,143533704.0,1.3284416638070389,0.1048869794550988
027,176821657.0,3.0478881660889257,397130342.0,2.249114624137417,8.055822870931697,62623116.0,2.409963820286776,73060930.0,1.8195908780099848,0.1797381501185768
028,118831516.0,2.6004949186431037,130933038.0,2.0416689958034584,2.555798943843486,42385503.0,2.5765508552139447,34371647.0,1.8438994938208892,0.0789143231214758
029,163850878.0,2.747564776079673,349894751.0,2.0961633979442125,9.09983574585326,58885312.0,1.9597945195620037,24371920.0,2.3471110640853685,0.6403676520968332
030,118087389.0,3.095447228908919,169877100.0,1.8395022120314948,7.395396039990821,12407854.0,1.8654815373814837,27163209.0,1.6041915308308412,0.3593810213503806
031,121132437.0,2.672887304998508,204633972.0,2.08302722181966,3.591469268148491,39455479.0,1.7051233595381088,43533756.0,1.7687992906769714,-0.0184038261799062
032,281268516.0,2.849887136357542,283496041.0,2.320910603648773,4.557934844918605,56874594.0,1.6480488469557564,29859213.0,1.9832792890821105,0.5547247371626169
033,241901198.0,3.082195187524826,362882622.0,2.071833718644013,6.765515641117069,60353770.0,1.6367979832524684,70053752.0,1.409073599205762,-0.1498129637516352
034,51518908.0,1.6198405567946694,77868429.0,1.7950918844741537,4.389269685137599,9177193.0,2.2503498520093044,13086745.0,2.685776221911419,0.7990393866339269
035,100282451.0,2.19979748073783,97463619.0,3.179162404724907,5.155757718306873,30571867.0,3.7449396601308544,27029244.0,1.958917895864679,-0.3122854167405846
036,75434166.0,2.033822532587795,86458277.0,2.0186430157097632,5.218777202295056,27341262.0,1.7999443363884648,29322659.0,1.506987851006915,-0.057423962706055
037,12321981.0,1.6681558053329275,12640156.0,1.814800472660558,4.683503188471476,5933402.0,1.758684484743403,2450092.0,3.436704077055016,1.1475315347115478
038,232370191.0,2.3067760442865812,641983109.0,2.08170668078142,4.8225926466195395,146175189.0,4.7379187482909435,232737420.0,1.5895187294662454,0.185543060830632
039,31399413.0,1.8886828740281896,40175899.0,2.053123629010019,3.684596643850475,10066184.0,4.76959779922392,9927491.0,1.7957960105550397,0.3189795923692308
040,42152776.0,1.9563266149390488,93382905.0,1.8491222126721043,4.663644481814481,13973321.0,2.4875813325787623,46935593.0,1.6953644596756214,-0.0538914973646978
041,26085980.0,1.8355187305536889,53133625.0,2.995682441572373,2.7034025939147965,15425327.0,3.457549965111632,30172092.0,2.547051458910247,-0.3342419134073879
042,499934942.0,2.9374548666630504,730488163.0,3.5290006771500932,3.5886385707767334,176644329.0,2.7145300971672763,396168799.0,2.940865267932751,-0.904205459539902
043,27654689.0,1.6219293610047796,68030220.0,2.582246118158496,3.548132442216595,10657259.0,2.4226575010272464,42248018.0,2.9340260673147127,-0.406503787487079
044,174251417.0,3.215762959427411,261569957.0,2.2356342825728723,2.671600160160473,42303899.0,1.6750622584591497,121652494.0,2.2733625919845837,-0.1325802358930665
